(Consolidated),(Consolidated)
(Elimination Matrix),(Elimination مصفوفة)
(Elimination),(Elimination)
(Unspecified),(Unspecified)
A. Cash flows from operating activities,A. نقدية flows from operating activities
ABC Class,ABC Class
Account,حساب
Account Class,حساب Class
"Account Class must be Asset, Liability, Equity, Revenue, or Expense.","حساب Class must be Asset, Liability, Equity, إيرادات, or مصروف."
Account Currency,حساب Currency
Account Currency is invalid.,حساب Currency is invalid.
Account Head,حساب Head
Account Hierarchy,حساب Hierarchy
Account Label,حساب Label
Account Name,حساب اسم
Account Name (AR),حساب اسم (عربي)
Account Name (Arabic),حساب اسم (Arabic)
Account Name (EN),حساب اسم (EN)
Account name language,حساب اسم language
Account Number,حساب رقم
Account number mask is required: {0},حساب رقم mask is required: { 0 }
Account Number Masks,حساب رقم Masks
Account number will be auto-generated from class mask on save.,حساب رقم will be auto - generated from class mask on save.
Account Number {0} already exists for company {1},حساب رقم { 0 } already exists لـ شركة { 1 }
Account Title,حساب عنوان
Account Type,حساب نوع
"Account Type must be Asset, Liability, Equity, Revenue, or Expense.","حساب نوع must be Asset, Liability, Equity, إيرادات, or مصروف."
Accounting,المحاسبة
Accounting settings,إعدادات المحاسبة
Accounting Settings,محاسبة إعدادات
Accounts,حسابات
Accounts Grid,حسابات Grid
Accounts resolved via Company defaults → CoA account_number → name patterns. Sources shown per row.,حسابات resolved via شركة defaults → Co A حساب رقم → اسم patterns. Sources shown per row.
Action,إجراء
Actions,إجراءات
Active,نشط
Activity,نشاط
Activity count,نشاط عدد
Activity Type,نشاط نوع
Actual,Actual
Actual Funding,Actual Funding
"Add a Currency Exchange Rate for {0} → {1} on or before {2}, or set Conversion Rate manually.","إضافة a Currency Exchange معدل لـ { 0 } → { 1 } on or before { 2 }, or set Conversion معدل manually."
Add at least one budget line.,إضافة at least one budget line.
Add at least one landed cost charge line.,إضافة at least one landed تكلفة charge line.
Add at least one line item.,إضافة at least one line صنف.
Add at least one stock reconciliation item.,إضافة at least one stock reconciliation صنف.
Address,العنوان
Adjusted Closing Cr,Adjusted Closing Cr
Adjusted Closing Dr,Adjusted Closing Dr
Adjustment Cr,Adjustment Cr
Adjustment Dr,Adjustment Dr
Adjustments — working capital,Adjustments — working capital
Aging bucket,Aging bucket
Aging Bucket,Aging Bucket
Aging Days,Aging Days
"Aging days from due date, or posting date if due date is empty. Open invoices only.","Aging days from استحقاق تاريخ, or posting تاريخ if استحقاق تاريخ is empty. مفتوح invoices only."
"Aging from due date, or posting date if due date is empty. Unpaid supplier invoices only.","Aging from استحقاق تاريخ, or posting تاريخ if استحقاق تاريخ is empty. Unpaid مورد invoices only."
All Branches,All Branches
Allocated Amount,Allocated مبلغ
Allocated Amount in row {0} exceeds outstanding reference amount.,Allocated مبلغ in row { 0 } exceeds outstanding reference مبلغ.
Allocated Amount must be greater than zero in row {0}.,Allocated مبلغ must be greater than zero in row { 0 }.
Allocated GL value,Allocated GL value
Allocation,Allocation
Allow direct manual journal posting to this account.,Allow direct manual يومية posting إلى this حساب.
Allow Direct Posting,Allow Direct Posting
Allow Direct Posting Default,Allow Direct Posting افتراضي
Allow manual account numbering override (restricted by role).,Allow manual حساب numbering override (restricted حسب دور).
Amended From,Amended From
Amount,مبلغ
Amount cannot be negative.,مبلغ cannot be negative.
An account cannot be both Bank and Cash at the same time.,An حساب cannot be both بنك و نقدية at the same time.
"An exchange rate for this company, date, and currency pair already exists.","An exchange معدل لـ this شركة, تاريخ, و currency pair already exists."
Annual Leave Days,Annual Leave Days
Annual Leave Days cannot be negative.,Annual Leave Days cannot be negative.
API Base URL,API Base URL
API Key,API مفتاح
API Secret,API Secret
Apply,Apply
Apply COA to Company,Apply COA إلى شركة
Apply to Company,Apply إلى شركة
Approval,موافقة
Approval Rule,موافقة Rule
Approver Role,Approver دور
"AR, AP & working capital (global)",المدينون والدائنون ورأس المال العامل (عام)
As at {0},As at { 0 }
As Of Date is required.,As Of تاريخ is required.
Asset Mask,Asset Mask
Assets,أصول
Assets vs Liabilities vs Equity,أصول vs Liabilities vs Equity
Assigned To,Assigned إلى
At least one bank statement line is required.,At least one بنك statement line is required.
At least one stock line is required.,At least one stock line is required.
At least one transfer row is required.,At least one transfer row is required.
Audit Engagement (Optional Ref.),تدقيق Engagement (Optional Ref.)
Auto coding,Auto coding
Auto from company,Auto from شركة
Auto Match Lines,Auto Match Lines
Auto PO creation is disabled (feature flag).,Auto PO creation is disabled (feature flag).
Auto Reorder PR,Auto Reorder PR
Auto-matching statement lines...,Auto - matching statement lines...
Avg invoice (base),متوسط فاتورة (base)
B. Cash flows from investing activities,B. نقدية flows from investing activities
Backup File,نسخ احتياطي File
Balance,الرصيد
Balance Sheet,رصيد Sheet
Bank / cash GL — Journal Entry (net debit − credit),بنك نقدية GL — يومية قيد (net debit − ائتمان)
Bank Account,بنك حساب
Bank Account belongs to a different company.,بنك حساب belongs إلى a different شركة.
Bank Account currency must match the company default currency (MVP).,بنك حساب currency must match the شركة افتراضي currency (MVP).
Bank Account does not exist.,بنك حساب does not exist.
Bank Account is required for bank remittance modes.,بنك حساب is required لـ بنك remittance modes.
Bank Name,بنك اسم
Bank Reconciliation,بنك Reconciliation
Bank Ref,بنك Ref
Bank Statement,بنك Statement
Bank Statement Import,بنك Statement Import
Bank Statement Line,بنك Statement Line
Base Grand Total,Base Grand إجمالي
Base Net Total,Base Net إجمالي
Base Tax Total,Base Tax إجمالي
Basis of preparation,Basis of preparation
Batch No.,Batch No.
Best Offers,Best Offers
Billable Amount,Billable مبلغ
Billing Rate,فوترة معدل
Billing Rate cannot be negative.,فوترة معدل cannot be negative.
Billing Type,فوترة نوع
Blocked Reason,Blocked Reason
Book Closing Balance,Book Closing رصيد
Book Period Cr,Book Period Cr
Book Period Dr,Book Period Dr
Branch,الفرع
Branch (optional),فرع (optional)
Branch belongs to a different company.,فرع belongs إلى a different شركة.
Branch Code,فرع كود
Branch does not belong to this company,فرع does not belong إلى this شركة
Branch filter is ignored when multiple companies are selected.,فرع filter is ignored when multiple companies are selected.
Branch is required,فرع is required
Branch is required — demo data is branch-scoped only,فرع is required — demo بيانات is فرع - scoped only
Branch must match the Sales Order.,فرع must match the مبيعات Order.
Branch {0} does not belong to Company {1}.,فرع { 0 } does not belong إلى شركة { 1 }.
Branch {0} does not exist.,فرع { 0 } does not exist.
Branch {0} has no company,فرع { 0 } has no شركة
